battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,price_category
1277,Yes,0.5,Yes,0,Yes,35,0.4,142,6,6,309,1460,3559,18,17,6,Yes,Yes,No,Yes
1035,No,0.6,Yes,2,Yes,44,0.5,99,3,3,236,1960,3506,14,5,12,Yes,Yes,No,Yes
707,No,2.1,Yes,2,No,25,0.8,131,3,17,495,574,3838,9,2,7,Yes,No,Yes,Yes
1373,Yes,1,Yes,2,No,50,0.2,127,7,12,105,673,3800,8,3,14,Yes,No,No,Yes
1727,No,2.1,No,2,Yes,63,0.6,85,7,8,1463,1992,2457,19,13,7,Yes,No,Yes,Yes
1714,No,0.5,Yes,7,No,31,0.4,120,2,10,287,627,3707,5,1,19,No,No,Yes,Yes
1356,Yes,0.5,Yes,0,No,35,0.8,131,1,19,782,951,3451,5,2,17,Yes,Yes,Yes,Yes
823,No,1,Yes,9,Yes,18,0.2,182,5,16,1180,1350,3894,13,10,9,Yes,Yes,No,Yes
1496,Yes,1.3,Yes,0,Yes,6,0.5,85,3,9,549,1383,3571,16,1,11,Yes,Yes,Yes,Yes
1628,Yes,1.8,Yes,11,No,56,0.1,136,2,13,500,1713,3358,17,11,12,Yes,Yes,Yes,Yes
1224,Yes,1.6,No,9,No,33,1,157,1,18,522,563,3796,10,5,13,Yes,Yes,No,Yes
770,Yes,1.5,Yes,6,No,61,0.2,196,4,9,603,1483,3473,7,3,4,No,No,Yes,Yes
1814,No,1.4,Yes,1,Yes,9,0.4,141,2,2,756,786,3556,18,12,16,Yes,No,No,Yes
1658,Yes,1.4,No,0,Yes,39,0.7,182,1,5,410,522,3483,10,1,15,Yes,No,Yes,Yes
1062,Yes,2.5,Yes,6,No,10,0.9,160,1,13,1596,1807,3803,7,3,16,No,No,Yes,Yes
1920,No,0.6,Yes,3,Yes,19,0.5,131,3,8,670,1152,3943,13,0,4,Yes,Yes,No,Yes
869,No,1.3,Yes,3,No,34,0.1,104,2,4,478,539,3864,13,3,11,Yes,No,No,Yes
553,Yes,2.2,Yes,0,Yes,18,0.7,136,2,1,1287,1892,3300,12,10,20,Yes,No,No,Yes
1523,Yes,2.4,No,5,Yes,57,0.2,117,2,6,247,539,3971,18,12,10,Yes,Yes,Yes,Yes
1112,No,0.5,No,0,Yes,12,0.9,190,4,6,777,1119,3302,11,0,20,Yes,Yes,Yes,Yes
1589,Yes,2.2,Yes,2,No,58,0.1,128,4,4,957,1911,3961,16,14,14,Yes,No,Yes,Yes
1875,Yes,0.5,Yes,11,Yes,55,0.7,91,1,17,1802,1942,2712,7,2,6,Yes,No,Yes,Yes
1893,Yes,2.1,Yes,8,No,63,0.2,134,2,11,637,763,3822,14,3,18,No,Yes,Yes,Yes
1824,Yes,1.9,Yes,9,Yes,2,0.7,103,1,14,50,1105,3958,12,2,19,Yes,Yes,No,Yes
1333,No,1.4,No,3,Yes,59,0.7,183,7,5,394,1301,3442,18,16,5,Yes,Yes,No,Yes
1467,Yes,0.5,No,0,No,18,0.6,122,5,0,888,1099,3962,15,11,5,Yes,Yes,Yes,Yes
1922,No,0.5,No,15,Yes,42,0.6,153,8,16,725,1882,3564,12,1,17,Yes,No,No,Yes
1375,Yes,1.1,No,3,Yes,9,0.9,145,7,19,475,726,3869,19,18,10,Yes,Yes,Yes,Yes
1806,Yes,2,Yes,2,Yes,54,0.1,117,1,11,347,727,3142,13,0,6,Yes,No,Yes,Yes
1987,Yes,0.5,No,3,Yes,53,1,181,3,7,1052,1516,3117,18,5,8,Yes,Yes,Yes,Yes
1595,Yes,2.6,No,7,No,12,0.3,121,8,19,344,655,3608,15,1,16,No,Yes,No,Yes
1848,Yes,1.4,Yes,2,Yes,42,0.7,179,2,10,154,605,3902,11,9,3,Yes,No,Yes,Yes
1697,Yes,0.7,No,1,Yes,34,0.1,95,1,3,236,1264,3701,15,9,8,Yes,Yes,No,Yes
1276,Yes,2.9,Yes,2,No,53,0.3,130,2,3,217,735,3798,19,10,8,Yes,Yes,Yes,Yes
1042,No,2.7,Yes,16,Yes,50,0.8,93,7,18,727,1705,3215,18,0,20,Yes,Yes,Yes,Yes
1606,No,1.4,No,3,No,57,0.1,154,4,4,1127,1924,3454,13,8,20,No,No,Yes,Yes
781,No,1.1,No,2,No,38,0.4,198,5,7,304,1674,3508,13,8,5,No,No,Yes,Yes
914,Yes,0.7,No,1,Yes,60,0.9,198,5,4,740,840,3736,14,8,5,Yes,No,No,Yes
539,No,1.5,No,6,Yes,26,0.2,137,6,8,1123,1709,3948,18,11,15,Yes,Yes,Yes,Yes
1606,Yes,0.5,Yes,0,Yes,33,0.9,200,5,0,157,770,3437,11,1,2,Yes,No,No,Yes
1454,Yes,0.5,Yes,1,No,34,0.7,83,4,3,250,1033,3419,7,5,5,Yes,Yes,No,Yes
815,No,2,Yes,4,No,51,0.3,85,6,12,982,1291,3469,5,4,6,Yes,No,Yes,Yes
1164,Yes,2.6,Yes,0,No,61,0.3,88,1,6,1107,1656,3859,11,10,17,No,Yes,No,Yes
1831,No,1.4,Yes,2,No,43,0.9,150,5,5,611,1381,3834,17,7,13,Yes,Yes,Yes,Yes
1938,Yes,0.5,Yes,5,No,44,0.5,121,2,9,1299,1935,3497,18,10,18,No,Yes,No,Yes
1030,No,1.6,Yes,3,Yes,58,0.2,138,6,20,1111,1812,2858,6,2,18,Yes,Yes,Yes,Yes
1804,No,0.5,No,9,Yes,22,0.6,153,7,19,1158,1244,3472,9,1,20,Yes,No,Yes,Yes
1278,Yes,1.2,No,10,Yes,60,0.6,172,7,14,1244,1504,3142,11,4,19,Yes,No,Yes,Yes
843,No,1.8,Yes,0,No,16,0.1,166,5,6,981,1096,3673,12,1,20,Yes,No,Yes,Yes
1880,No,0.5,No,0,Yes,7,0.6,104,4,1,890,1019,2968,9,0,3,Yes,Yes,No,Yes
1765,No,1.1,No,3,No,11,0.7,87,2,7,835,1175,3695,6,5,18,Yes,No,No,Yes
1652,No,0.6,Yes,4,Yes,40,1,198,7,6,352,1084,3592,7,6,6,Yes,No,No,Yes
1157,Yes,0.8,No,7,No,27,0.1,88,8,8,1694,1798,2885,8,4,2,Yes,No,Yes,Yes
1776,No,2.2,No,2,No,20,0.9,82,6,16,1563,1803,2671,15,10,12,No,Yes,Yes,Yes
732,Yes,1.3,No,5,Yes,32,0.4,163,8,7,1661,1836,3883,12,2,5,Yes,No,Yes,Yes
1108,Yes,2.9,No,10,No,52,0.1,183,2,12,130,1706,3264,16,1,13,No,Yes,Yes,Yes
1005,No,0.5,No,0,No,46,0.4,133,8,17,176,1556,3884,17,0,20,No,Yes,Yes,Yes
1429,No,1.5,Yes,0,Yes,40,0.9,100,3,14,246,820,3945,11,7,18,Yes,No,Yes,Yes
1884,No,2.1,Yes,7,Yes,43,0.8,185,1,18,451,819,3619,14,8,7,Yes,Yes,Yes,Yes
1479,No,0.5,No,8,No,19,0.6,156,3,10,180,1476,3323,13,12,6,Yes,No,Yes,Yes
689,No,1.4,No,2,No,45,0.5,103,5,11,256,823,3585,10,1,10,Yes,No,No,Yes
1735,Yes,1.9,Yes,0,Yes,59,0.7,148,6,0,137,846,3230,6,1,9,Yes,Yes,No,Yes
1980,No,0.5,Yes,2,Yes,29,0.8,177,1,13,312,1910,3865,12,10,18,Yes,No,No,Yes
664,No,1.5,No,5,Yes,6,0.9,164,2,19,1076,1472,3774,11,5,18,Yes,No,No,Yes
1977,No,1.3,Yes,2,No,31,0.4,173,8,6,1145,1356,2641,8,2,7,No,No,No,Yes
1786,No,1.2,No,11,No,61,0.1,123,3,14,74,865,3033,14,11,17,No,Yes,No,Yes
1849,Yes,0.5,No,1,No,29,0.5,181,7,12,978,1986,3330,14,4,15,Yes,No,Yes,Yes
906,No,2.1,Yes,7,No,18,0.1,136,2,11,1102,1793,3412,13,8,16,Yes,No,No,Yes
987,No,1.3,Yes,0,Yes,61,0.4,107,3,9,581,820,3963,9,4,20,Yes,No,Yes,Yes
1768,Yes,2,No,0,Yes,2,0.8,88,7,2,1303,1814,3256,9,6,5,Yes,Yes,No,Yes
1461,No,2.4,Yes,3,Yes,40,0.5,141,7,4,1265,1298,3799,16,1,4,Yes,No,No,Yes
1562,No,0.5,Yes,1,Yes,20,0.8,172,8,10,678,1676,3465,16,11,6,Yes,Yes,No,Yes
805,No,0.8,No,1,No,34,0.6,88,6,2,1262,1538,3647,18,11,9,Yes,No,Yes,Yes
959,Yes,1.3,Yes,0,No,36,0.4,196,5,14,1313,1331,3073,19,1,8,Yes,Yes,Yes,Yes
1240,No,1.6,No,0,No,39,0.1,146,2,9,1511,1756,3260,13,1,17,No,No,Yes,Yes
596,No,2.1,Yes,9,No,64,0.8,111,8,15,885,1854,3238,16,13,10,No,No,No,Yes
712,Yes,1.6,No,6,Yes,9,0.8,172,2,14,881,1234,3612,13,5,4,Yes,No,No,Yes
1515,Yes,2.1,Yes,4,Yes,24,0.9,176,5,6,747,1247,3104,6,5,20,Yes,No,No,Yes
648,Yes,0.5,Yes,9,Yes,54,0.4,109,5,20,1153,1817,3124,5,0,13,Yes,No,No,Yes
1927,No,0.9,Yes,3,No,11,0.4,190,8,12,491,1506,2916,16,11,18,No,Yes,Yes,Yes
1362,Yes,2.9,No,0,No,47,0.5,186,6,4,600,1042,3629,19,17,5,No,Yes,Yes,Yes
1589,Yes,1.4,No,3,Yes,26,0.1,100,8,16,1673,1759,3970,16,8,18,Yes,No,Yes,Yes
1722,Yes,1,No,7,No,25,0.8,88,6,19,1179,1638,2376,5,1,19,No,No,Yes,Yes
685,No,0.5,Yes,8,Yes,13,0.8,82,7,15,1091,1203,3210,15,7,2,Yes,Yes,Yes,Yes
